P59190	Q38SQ9	0
Q9BY71	P03428	0
P62888	Q0HD54	1
P55899	Q1K9E3	0
O60704	B4URF6	0
P69905	P03437	0
P01909	B2BUF1	0
Q86SM5	P69277	0
P42357	Q01639	0
Q8N823	Q2VC93	0
Q8N720	P68043	0
P41968	Q8JSN6	0
Q9H6B1	P30910	0
Q9BRL6	P03495	0
Q96RG2	I7CAR2	0
P25815	Q1K9E2	0
P13667	Q9WPI5	0
Q6H3X3	P11133	0
Q92673	Q2PJP1	0
O95522	A4ZNQ3	0
Q659C4	A4ZNQ2	0
Q8NFP0	Q03909	0
Q06547	Q1K9E3	1
Q9BZW2	P30910	0
P49789	O56264	0
P54840	Q6DNN3	0
Q9NWW6	Q0A2H0	0
Q9UPP5	Q6DPA0	0
Q8IU89	Q8JSN6	0
P49901	D1LN35	0
Q8N4G2	A7UPX0	0
Q5T160	Q91MA7	0
Q8NEK5	Q6DP93	0
Q9NWH2	Q6DPA0	0
Q15077	Q1K9H2	0
Q9NYK6	P03485	0
Q9UJX0	P11133	0
Q9Y238	P03427	0
Q9BU40	P03433	0
P15907	A4ZNP8	0
Q9UFF9	Q0A442	0
P13236	P03468	0
Q3MJ13	P03428	0
P00390	Q67020	0
P0C843	Q67296	0
Q86UQ5	P03433	0
P54219	Q1K9E3	0
A0PJX8	A0A0X9JHC1	0
Q9QC07	B4URF0	0
Q6IN97	B4URA9	0
Q96JC1	Q1K9H2	0
O14639	Q20MH3	0
Q8N8A8	P30910	0
Q9NUT2	P03468	0
Q9HCE3	Q9YXL3	0
Q96PY6	Q2PJP0	0
Q9UPW0	Q6DNN3	0
P49720	P03493	0
Q8N3T6	Q38SQ9	0
Q00888	Q20MC8	0
O43313	B2BUF1	0
Q0VAA2	Q3SBS5	0
Q8IZY5	Q9Q0U8	0
Q9H0E3	D1LN35	0
Q86WI0	A8CDU0	0
Q7L190	P03485	0
Q6L8H2	Q9YXL6	0
O75909	Q9WPI5	0
P50993	Q9YXL6	0
Q9NUD5	B4URA9	0
A6NLP5	P03452	0
Q96H35	A7UPX0	0
Q9BPX5	P03452	0
Q9HAB8	Q9WPI5	0
Q9BX68	Q3SBS5	0
O14798	Q9DLK6	0
Q14031	I7CAR2	0
Q8TDQ0	Q9DLK6	0
P82912	P0DOF8	0
C9JTQ0	Q9Q0U7	0
O60231	P03508	0
O60239	Q5V8Z9	0
O75899	C3W5S7	0
Q96I15	H6QM92	0
Q92623	P68043	0
Q96QA6	B4URF6	0
Q02108	P31343	0
O96000	P04664	0
Q14596	Q8JSN8	1
Q01518	Q2PJP0	0
Q658Y4	H9XIJ5	0
Q8IYF3	Q20MC8	0
Q9UQR0	H6QM92	0
Q8N5N4	Q6DP94	0
P02795	Q20MD1	0
P06729	Q20NX5	0
A7MCY6	P30910	0
P01742	Q0A2M3	0
Q8N2M8	P03431	0
P78560	Q99AU3	0
Q5TG30	P03495	0
Q9UKG9	Q8JSN5	0
Q6UWQ7	Q6DP94	0
Q86XW9	A8C8W5	0
Q9H3N8	Q20MH4	0
Q4G0U5	Q6DPG0	0
Q96L03	B2BU63	0
Q13838	Q8JSN6	0
Q8N4C7	P03428	0
Q9ULV8	Q0A2H1	0
P12830	P03466	0
P0DN24	Q9YXL6	0
P35268	Q9WPI5	1
Q7Z3Y8	B4URE7	1
Q14161	Q6DPG0	0
Q96GQ7	P03428	0
A1L4H1	P04663	0
Q96C57	Q5L4H4	0
Q8NHU3	B4URF0	0
Q2M2D7	Q2VC93	0
Q6WRX3	Q1K9E2	0
Q3SY77	P0DOF4	0
Q5HYJ3	A8C8W5	0
Q8IXW5	Q91MA7	0
Q9H354	P0DOF8	0
P27540	Q2PJP1	1
Q9BUA6	P11133	0
Q15361	Q9WPI5	0
Q9UHX1	Q1WDM0	0
P51993	Q6DP93	0
Q9NZ32	A0A0X9JHC1	0
Q969V1	P0DOF8	0
P49069	P08276	0
Q7Z5K2	Q20MH4	0
Q6ZMS7	B4URE7	0
P49419	P03433	0
Q14563	P06821	0
Q12906	A4ZNQ3	1
Q9Y6X0	Q33CG5	0
Q86WI0	Q9YP60	0
Q12981	P68043	0
P62318	O56264	1
Q9NWR8	Q1K9G9	0
Q9UPR6	Q01639	0
Q5JSH3	C3W5S7	0
P62917	P03427	1
Q8NCS7	P03468	0
P01286	P06821	0
Q9NXU5	Q9WPI5	0
O60330	P26053	0
Q2M243	P03508	0
Q9C0F0	A4ZNP8	0
A0A1B0GTY4	B2BU63	0
Q92563	Q38SR2	0
O14802	Q1K9E3	0
P01857	Q20P38	1
Q5JVS0	P03437	0
P54750	A4ZNQ2	0
Q5MCW4	Q20MD2	0
Q969I6	P03428	0
Q16891	P26053	0
Q9BZW2	Q1WDM0	0
Q7Z7J9	P04663	0
O15540	B4URE7	0
Q495Y8	Q5L4H4	0
Q9NR56	O92551	0
Q6UW02	O92551	0
Q9NX46	B4URE7	0
Q6NS38	A5Z256	0
Q9UMQ6	Q2RBU1	0
Q5PSV4	P04664	0
Q8WV60	P31343	0
Q14696	P03433	0
Q14593	H9XIJ5	0
Q9UBX7	C3W6D7	0
Q9BX40	Q9YXL6	0
Q9Y6R6	Q0A2H0	0
P78346	Q20MD2	0
Q96M86	Q01639	0
Q8TB96	Q9YP60	0
Q9BT78	Q3SBS4	0
P02774	P03427	0
Q8TBB0	Q6VE52	0
Q7RTR0	P03496	0
Q8NH92	Q9YXL6	0
O94921	Q9Q0U7	0
Q9H091	H9XIJ5	0
Q8IUX1	P69277	0
Q15907	Q82506	0
O60688	A4D8X6	0
Q6P161	P03495	0
Q16740	A4ZNP8	0
O75387	Q20MD5	0
Q8NC96	C3W6D7	0
P80404	P03427	0
P31314	Q03909	0
A6NH52	Q20MH8	0
Q7Z5J1	A7UPX0	0
P08709	Q6DP94	0
P14635	Q2PJP1	0
Q9UNK9	I7CAR2	0
P0DPF6	Q9Q0U7	0
Q8NEN9	Q6PNE5	0
Q9BWT3	Q38SR2	0
Q7Z388	Q38SQ9	0
A3QJZ7	Q3SBS5	0
A8MWV9	P03431	0
O95872	Q0HD54	0
Q5TDP6	B4URF0	0
Q9C075	Q20NX5	0
O14931	Q6DPG0	0
P0C6C1	B4URF6	0
Q13322	Q9YXL6	0
Q9Y5F3	Q2PJP1	0
P58549	A4ZNQ3	0
Q5TG53	Q20NX5	0
Q99755	Q6DPA0	0
O95057	A4ZNP8	0
Q15493	Q6DNN3	0
Q2TAC2	A0A0X9JHC1	0
Q9UKY0	P03502	0
Q7Z7G8	Q2PJP1	0
A6NNL5	P03428	0
Q96JN2	Q07FI1	0
O75718	P03427	1
Q9NVH1	P03508	0
A8MWK0	Q38SR2	0
Q07954	P03508	0
O95800	Q67020	0
Q8TAE8	Q0HD54	0
P42574	P30911	0
Q8NEL0	Q1I2B2	0
Q7L1W4	B4URF6	0
Q6NSX1	Q20MH4	0
Q04446	P0DOF8	0
P13647	P30910	0
Q8TD30	D1LN35	0
P40616	P03466	0
P59780	Q91MA7	0
Q6NSJ5	Q0A442	0
P63220	Q0HD54	1
J3KR69	Q0A2H0	0
Q9C0H5	Q1K9E3	0
O60245	Q1K9G9	0
P20132	Q20MD2	0
Q9NPA1	Q8JSN5	0
Q6ZUT9	B4URF7	1
Q149M9	O56264	0
Q5VWN6	P03433	0
A6NCN8	P0DOF8	0
Q5VWM4	A4ZNQ2	0
Q96SB8	Q1K9I7	0
Q96RN5	Q6PNE5	0
P61626	B4URF6	0
Q9Y2U5	P03495	0
Q9ULX3	P03428	0
P0C628	B4URF7	0
Q13064	P03508	0
Q9UQB3	P03508	0
P26651	Q5V8Z9	0
P42345	Q20MH8	1
Q8NH05	P03508	0
W5XKT8	B4URF6	0
Q13620	C9S3S8	0
Q8WXK1	A0A0X9JHC1	0
P55081	Q67020	0
Q9BQ31	P69277	0
Q75L30	Q9Q0U7	0
Q9BV79	Q6DPU2	0
Q9Y6A1	I7CAR2	0
Q9Y4X3	B4URE7	0
P25789	B4URF7	1
Q9Y5S2	Q0A2H0	0
Q92733	A0A0X9JHC1	0
O75508	P03496	0
Q9NPJ1	B4URF6	0
O75674	B2BUF1	0
Q8NGZ3	H6QM92	0
Q8NFZ3	H6QM92	0
Q6UXR6	Q82506	0
Q9NV44	Q03909	0
Q6GPH6	O92551	0
Q8NGI6	Q82506	0
Q5T7V8	A8CDU0	0
Q495M3	Q67020	0
P12271	Q20MD1	0
Q8WXF7	A0A0X9JHC1	0
Q9ULZ2	P03468	0
Q13287	Q1K9H6	1
Q9ULG6	P04663	0
Q9Y651	Q9DLK6	0
Q9NYW8	Q0HD54	0
Q96LM5	Q1K9H6	0
P43360	Q20MD1	1
P47893	B2BUF1	0
Q9UNA1	Q1K9H6	0
Q3KQZ1	Q1K9H5	0
O75953	A4ZNQ2	0
P01733	Q0A2H1	0
P78410	Q1I2B2	0
Q6L8G5	Q8JSN8	0
Q96SB8	Q3SBS4	0
Q96GK7	Q2F4V2	0
O60307	Q9YXL6	0
Q9H3K2	P03437	0
Q8NGJ5	Q30NP4	0
Q3I5F7	Q30NP4	0
Q8N8V2	Q1K9H2	0
P07942	Q91LS8	0
Q2TB10	Q07FI1	0
P54136	Q20MH8	1
P28300	Q9Q0U7	0
Q07065	Q1K9H5	1
Q9GZV7	Q9DLK6	0
Q8TBE1	P03466	0
P23434	P03433	0
A0A0A6YYK6	C3W6D7	0
O94804	D1LN35	0
P29401	Q8JSN5	1
Q86X55	A4ZNQ2	0
Q9H2F9	A7UPX0	0
Q16609	Q03909	0
P52757	P03428	0
Q99622	Q6DP94	0
Q9NS61	P04664	0
Q9Y6H6	D1LN35	0
Q9BZW5	Q20NX5	0
P0C645	B4URF0	0
Q9NPJ4	Q5L4H4	0
Q9Y5I7	Q20MH3	0
Q15131	Q20P38	0
Q99062	P03437	0
Q15633	A4ZNQ3	1
Q4G176	Q0A2H0	0
Q8NI27	Q20MH8	1
P33947	A8C8W5	0
Q9HCN3	Q33CG5	0
Q8N3A8	Q82506	0
P02724	P03428	0
P0CB38	Q20MH3	1
Q9BSM1	Q9YXL3	0
P35268	Q0HD54	1
Q6PI47	Q6DP93	0
O75446	P26053	0
P48169	Q82506	0
Q8WTS1	Q8QPK2	0
O94886	P30911	0
Q92785	P03468	0
Q5JSS6	Q67296	0
P01718	A4ZNP8	0
Q7RTV5	P08276	0
Q8NG97	Q6DPG0	0
Q9UEE5	P68043	0
P49888	Q20MD1	0
P80748	Q2PJP0	0
Q6V1P9	Q5L4H4	0
Q7RTP6	Q2PJP0	0
Q9H4A5	Q0HD54	0
Q9H313	Q20MD2	0
P17035	Q20MD5	0
O15212	P04664	0
O43889	P03452	1
