Q7Z7H5	P08393	0
Q96GF1	O41974	0
O60762	G3CKS7	1
Q8TDN7	P88988	0
P01733	P10238	0
P78410	Q77CE4	0
Q86VE9	Q1HVH8	0
P27918	P32888	0
Q96KA5	P88937	0
P37198	P10238	1
Q7L2R6	O41932	0
Q13201	P06484	0
Q5VUA4	P0C763	0
